Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Practica2024\Proiect Practica 2024\backend_django\locale with glob **/*.mo.
Watching dir D:\Practica2024\Proiect Practica 2024\backend_django\locale with glob **/*.mo.
Watching dir D:\Practica2024\Proiect Practica 2024\backend_django\shortcuts\chrome\locale with glob **/*.mo.
Watching dir D:\Practica2024\Proiect Practica 2024\backend_django\shortcuts\chrome\locale with glob **/*.mo.
Watching dir D:\Practica2024\Proiect Practica 2024\backend_django\shortcuts\file_explorer\locale with glob **/*.mo.
Watching dir D:\Practica2024\Proiect Practica 2024\backend_django\shortcuts\file_explorer\locale with glob **/*.mo.
Watching dir D:\Practica2024\Proiect Practica 2024\backend_django\shortcuts\microsoft_excel\locale with glob **/*.mo.
Watching dir D:\Practica2024\Proiect Practica 2024\backend_django\shortcuts\microsoft_excel\locale with glob **/*.mo.
Watching dir D:\Practica2024\Proiect Practica 2024\backend_django\shortcuts\microsoft_teams\locale with glob **/*.mo.
Watching dir D:\Practica2024\Proiect Practica 2024\backend_django\shortcuts\microsoft_teams\locale with glob **/*.mo.
Watching dir D:\Practica2024\Proiect Practica 2024\backend_django\shortcuts\microsoft_word\locale with glob **/*.mo.
Watching dir D:\Practica2024\Proiect Practica 2024\backend_django\shortcuts\microsoft_word\locale with glob **/*.mo.
Watching dir D:\Practica2024\Proiect Practica 2024\backend_django\shortcuts\pdf\locale with glob **/*.mo.
Watching dir D:\Practica2024\Proiect Practica 2024\backend_django\shortcuts\pdf\locale with glob **/*.mo.
Watching dir D:\Practica2024\Proiect Practica 2024\backend_django\shortcuts\powerpoint\locale with glob **/*.mo.
Watching dir D:\Practica2024\Proiect Practica 2024\backend_django\shortcuts\powerpoint\locale with glob **/*.mo.
Watching dir C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\corsheaders\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\certifi\core.py first seen with mtime 1721382888.046123
